date,port_return,ew_return,static_return
2009-12-31,0.018150807136826055,0.013400594732398144,0.011500509770626981
2010-01-31,-0.03429173743976587,-0.0254098793237526,-0.021765610848930802
2010-02-28,0.025858431942706813,0.021863856929457554,0.018753544034773143
2010-03-31,0.043744267807629175,0.042648456557869446,0.03657129609722143
2010-04-30,0.0143590298996183,0.010868923430559634,0.009335267702384449
2010-05-31,-0.07547349569944443,-0.055568189813625726,-0.04760606745929824
2010-06-30,-0.04661232816259176,-0.03616863915926099,-0.030977881184128468
2010-07-31,0.031201837053385237,0.047855594305656377,0.04104050940484832
2010-08-31,-0.03530185076206523,-0.03144159478749525,-0.026928509817853077
2010-09-30,0.0743740941401326,0.06273571558102024,0.053796089545636396
2010-10-31,0.03182575475395133,0.026789104902005253,0.022984708963623552
2010-11-30,9.513193373159362e-06,4.7499999999999996e-05,6.333333333333333e-05
2010-12-31,0.0622055751946567,0.04684428095792081,0.04017485986869403
2011-01-31,0.021656105720134242,0.01635496414432062,0.014039969266560532
2011-02-28,0.032793256691273746,0.02435869535756717,0.02089911983029567
2011-03-31,0.00012306688207227025,0.00012401335381225116,0.00012534477945812006
2011-04-30,0.01900631491808319,0.020308017392116642,0.01742353871705236
2011-05-31,-0.005521148596271043,-0.007825207742732938,-0.006695416160437758
2011-06-30,-0.008592142432060773,-0.011786387756794294,-0.010091903791537966
2011-07-31,-0.005515095074693996,-0.013980613309510705,-0.011972668551009176
2011-08-31,-0.006199849184543229,-0.038465525191568976,-0.032962116830868644
2011-09-30,-0.0033918675352659438,-0.04856947882705654,-0.041619077089857986
2011-10-31,0.005520700098758432,0.07642313471595137,0.06551506785176783
2011-11-30,-0.00014778605388725776,-0.0028273380877549413,-0.0024150993133137595
2011-12-31,0.007152802994525246,0.007333738267395808,0.00629558518157736
2012-01-31,0.015064328721959635,0.032479934604743715,0.02784827728025652
2012-02-29,0.00859713244388474,0.030403445248324855,0.026069619736659402
2012-03-31,0.004667824232195096,0.02254016782885501,0.019332048615209055
2012-04-30,-0.0006115176130050493,-0.0046405395295164645,-0.003962129120537922
2012-05-31,-0.006176730621756232,-0.042004022234623524,-0.03598678096301064
2012-06-30,0.015257715248802874,0.028446589359440066,0.02440183849856768
2012-07-31,0.008800005596794662,0.008320780512660634,0.007151145201328163
2012-08-31,0.017227899587289434,0.017576719355495297,0.01508480706661502
2012-09-30,0.021248434524091506,0.01777818023776526,0.015253916394274983
2012-10-31,-0.006253126389428309,-0.01270364980850493,-0.01087217602633756
2012-11-30,0.0022319226523147273,0.004001664151278588,0.003449045463000694
2012-12-31,0.006782325671860561,0.006294204832915455,0.005414080332975152
2013-01-31,0.033479225151064794,0.03587279038219147,0.03076715366092602
2013-02-28,0.0077419789031307204,0.008966667934714005,0.007702382039278671
2013-03-31,0.023819915017628507,0.026617029826635892,0.022832454137116483
2013-04-30,0.01298593132738629,0.01348361509293389,0.011574051032038573
2013-05-31,0.012008975184240161,0.01656455770399567,0.014216049460567719
2013-06-30,-0.009527065892715321,-0.009313787769837902,-0.00797015142176582
2013-07-31,0.02944137273880895,0.03619650223962583,0.031036287633964998
2013-08-31,-0.019576444321593053,-0.02097215457454844,-0.01796541820675581
2013-09-30,0.023741996360372917,0.022172415119946165,0.019014451055191953
2013-10-31,0.043994611483821076,0.032434626005622545,0.027810631814343137
2013-11-30,0.028159542108860975,0.02076887313284493,0.01781260554243851
2013-12-31,0.02463352948759252,0.018168565587348872,0.015582580027251415
2014-01-31,-0.02946470405903513,-0.024651280750150197,-0.02111895492870017
2014-02-28,0.03808367393129909,0.031878499520085916,0.02733276149340698
2014-03-31,0.007883986573642268,0.005824604141982022,0.005000851169317924
2014-04-30,0.006607051818488485,0.004885897831166954,0.004197436236238342
2014-05-31,0.022049717214261008,0.01626689689471864,0.01395376876690169
2014-06-30,0.016802274148506293,0.014474173660819385,0.012417148852130903
2014-07-31,-0.005710347155767921,-0.009381413851319837,-0.0080293071106551
2014-08-31,0.025913980668357883,0.027646851573402107,0.02370801563434466
2014-09-30,-0.01303701730633782,-0.009634794090632694,-0.008247680649113739
2014-10-31,0.019750762546799295,0.01650808869344472,0.014160504594381187
2014-11-30,0.026102103926440665,0.019252866051061544,0.016513170900909892
2014-12-31,-0.0022967143829404867,-0.001753154479918909,-0.0014919895542162074
2015-01-31,-0.027407142008334166,-0.020710434889947213,-0.017737515619954753
2015-02-28,0.05339892648736161,0.03937070021875767,0.0337594097113161
2015-03-31,-0.014915931649356002,-0.0109665636714553,-0.009386816480295018
2015-04-30,0.009346980970923627,0.006911371943487584,0.005937128332513168
2015-05-31,0.012218202915138376,0.009029202147996698,0.007753601841140027
2015-06-30,-0.019291608568870376,-0.01418855368232554,-0.012147331727707607
2015-07-31,0.021465452221832892,0.015845157777490904,0.013597039999754106
2015-08-31,-0.057897222699100935,-0.0426326026905656,-0.03652675468715147
2015-09-30,-0.01751360621491348,-0.017826267240334044,-0.015262990967905371
2015-10-31,0.08081241519018376,0.05957669189452136,0.05108240257625641
2015-11-30,0.0034548774946370673,0.0025886999019451495,0.0022331713445244137
2015-12-31,-0.01641336587558557,-0.012067743276747263,-0.01032949423721194
2016-01-31,-0.04337331024035473,-0.034790646021374355,-0.02979198230403516
2016-02-29,-0.0006770194601635907,-0.0004930966832548806,-0.0003821781094565643
2016-03-31,0.025446462634145295,0.04718105374678609,0.04048614130676903
2016-04-30,0.0018888961975434613,0.002849116336120559,0.002484956859531908
2016-05-31,0.007318907648665563,0.012000531101162275,0.01033021713432957
2016-06-30,0.002481708471929725,0.002525504705134545,0.0022087659377343716
2016-07-31,0.020050605752053127,0.025624979457922525,0.02200950620202883
2016-08-31,0.0007069348542642275,0.0009358759907048871,0.0008486079920327603
2016-09-30,0.00017073427379204825,0.0001404475250281422,0.00016800264050031237
2016-10-31,-0.01373128221789601,-0.012035915228332339,-0.010268879719522958
2016-11-30,0.02983066731060863,0.025886869561529954,0.022236364386073296
2016-12-31,0.009989600901757052,0.014292807849224348,0.012299787680287536
2017-01-31,0.009682514168296363,0.012661113051267983,0.010916668329658272
2017-02-28,0.0286606301561788,0.027666805698746508,0.02379178583702082
2017-03-31,0.0009699375686673911,0.0010398908544492283,0.0009699064466707672
2017-04-30,0.007163652852534403,0.0071457753781652466,0.00621899794318926
2017-05-31,0.009954553747555325,0.01010411841812532,0.008767815786964561
2017-06-30,0.0054554863849345546,0.004689818147245314,0.004128177459543603
2017-07-31,0.018247867854560396,0.014648085267126448,0.01267931118134648
2017-08-31,0.0026880915294818027,0.0023298288360537973,0.002133900907093731
2017-09-30,0.01853293741721795,0.01439463906190258,0.012476357291154592
2017-10-31,0.02103796919285154,0.016782242538974604,0.014521684081025851
2017-11-30,0.0259188326717227,0.021683471833694682,0.01872273776221449
2017-12-31,0.010009368910301582,0.00877981932063917,0.007663654655785954
2018-01-31,0.04770249233297222,0.039776461772061844,0.03424887199510063
2018-02-28,-0.03267166826011735,-0.02509986485017608,-0.021346312728722353
2018-03-31,-0.02362169246417722,-0.018832400463257685,-0.01597300992088754
2018-04-30,0.004362881291345919,0.003995187610121756,0.00360420842772341
2018-05-31,0.01586630793834189,0.017438812983893253,0.015148744462384695
2018-06-30,0.0036164807343830076,0.004450632108288701,0.004017208473771268
2018-07-31,0.01973428503490155,0.026387622067113595,0.02283462843847832
2018-08-31,0.016490023718918636,0.02282131996218504,0.01978851234853956
2018-09-30,0.004357054768311855,0.004639438070799142,0.004204042155923075
2018-10-31,-0.054237446410228485,-0.047885604059063815,-0.04081266062205471
2018-11-30,0.015081803273679938,0.01353203922223317,0.011859605047628431
2018-12-31,-0.07555487141527832,-0.06108376830370367,-0.052095610926984094
2019-01-31,0.03969556506905054,0.056613377382162974,0.04879599013709208
2019-02-28,0.027210526556692847,0.02329100650674234,0.020249434148636287
2019-03-31,0.014486151635662326,0.013270356950465943,0.011660305957542237
2019-04-30,0.03818205422172723,0.029199118392828672,0.025314720527186484
2019-05-31,-0.02595405809180349,-0.04403475011075522,-0.03745597628540925
2019-06-30,0.01694644831465322,0.04930777557071969,0.04254833144156926
2019-07-31,0.011319568534157158,0.011178845357266107,0.009865200782418568
2019-08-31,-0.007451719255247367,-0.011120294894612637,-0.009245967052525117
2019-09-30,0.016125729614301226,0.014152848392853154,0.012384584336731275
2019-10-31,0.01670903004340385,0.015983175206273403,0.013942721605377203
2019-11-30,0.018908250619177475,0.025796465987237394,0.022329113703346337
2019-12-31,0.016475371295720045,0.020726247257813482,0.017949878601935365
2020-01-31,0.0005911502309564386,0.00010483586877512547,0.00027438312561677426
2020-02-29,-0.03321372203515596,-0.05502847703728784,-0.0469827422224372
2020-03-31,-0.03435713137559655,-0.08701489313420403,-0.0743960988769368
2020-04-30,0.0631532475867351,0.08905092663367983,0.07640674663839224
2020-05-31,0.04526505764391959,0.03336416528148461,0.02860380833651062
2020-06-30,0.01684978515109949,0.012426596076248748,0.01065732044630845
2020-07-31,0.05595090590680457,0.04124452715939986,0.03536197566043797
2020-08-31,0.0663109095642225,0.04888040704732185,0.041908206040561585
2020-09-30,-0.022135029481609312,-0.026185632055893412,-0.022432922714575306
2020-10-31,-0.016616645318518516,-0.017430971676218987,-0.014930118579616276
2020-11-30,0.08339029415966602,0.07616616980105996,0.06529600268662283
2020-12-31,0.0351997041005971,0.025956360916229444,0.02225902364248238
2021-01-31,-0.00681148285571438,-0.0071107775105981675,-0.006084237866227002
2021-02-28,0.0250969238621755,0.019486457912031883,0.016713392496027324
2021-03-31,0.04313258299955679,0.03179944712248044,0.027266192771649902
2021-04-30,0.03236150309018478,0.03705477795401359,0.031769571579630694
2021-05-31,0.00220364733831397,0.004613712636035801,0.003962944164221163
2021-06-30,0.0038888946243632616,0.015714225684196906,0.01347647915788306
2021-07-31,0.0032856185104716547,0.017108833821659685,0.01467423851380354
2021-08-31,0.004759071237939291,0.02085687083447775,0.017889222620028546
2021-09-30,-0.008616595120185234,-0.03260136354915958,-0.027933311613565357
2021-10-31,0.013955739359334635,0.04913451825135901,0.04212482516783154
2021-11-30,-0.007629630605457404,-0.005604289218056333,-0.004794152663095904
2021-12-31,0.03945361007176127,0.03239326592901019,0.027775180320103978
2022-01-31,-0.05010080985599148,-0.03689884235002881,-0.03161805534764374
2022-02-28,-0.028037811446078,-0.020641896153250457,-0.01768353003611944
2022-03-31,0.02472856410410982,0.026333337443914705,0.022580955904307847
2022-04-30,-0.017460765763297272,-0.06138839560452741,-0.05259481528007112
2022-05-31,0.0003741063566171636,0.0016624889926402909,0.0014642762794059637
2022-06-30,-0.0066394803541411865,-0.05752968735443915,-0.049219493922852596
2022-07-31,0.005562283207698935,0.06476363157445174,0.05565573182572054
2022-08-31,-0.0007100919379256091,-0.028141287130958523,-0.023921103255107302
2022-09-30,-0.002889063461880374,-0.0641296210582234,-0.054690865668953384
2022-10-31,0.006090440976368195,0.0575328403358214,0.049618625049751675
2022-11-30,0.0052179040730012585,0.039683990355350945,0.03438151554268176
2022-12-31,0.00011109049962217035,-0.03939473300528961,-0.03331691400453395
2023-01-31,0.016003898435074927,0.045046158295566026,0.039099088062866126
2023-02-28,-0.012999599853358898,-0.016517306464805277,-0.01364221506507119
2023-03-31,0.029055697236926827,0.02709688931760703,0.023769952748425072
2023-04-30,0.010431360051973823,0.012344948527139165,0.011134955880405
2023-05-31,0.0044020161471791126,0.004438863550205702,0.0043797401858906015
2023-06-30,0.03232528771679412,0.046624805003006156,0.04056649952638623
2023-07-31,0.023203355755727812,0.0241833788730687,0.021333372367392217
2023-08-31,-0.014602764510608057,-0.010096404319899246,-0.008044537036104115
2023-09-30,-0.04484063991781654,-0.031871611869268325,-0.026684000649849042
2023-10-31,-0.02040111736052274,-0.013863542616525528,-0.011248512718926643
2023-11-30,0.0781567377094648,0.06527315878734967,0.0565829456272521
2023-12-31,0.02132696380450543,0.03329129332513838,0.02916991808821385
2024-01-31,0.015117154614257307,0.012480909052435037,0.011332445854468128
2024-02-29,0.049799695330816365,0.03786337199814539,0.03308884266507701
2024-03-31,0.03128885305170845,0.024223804003013244,0.02139778438353516
2024-04-30,-0.03440023048678587,-0.02689117392105045,-0.022415053837090863
2024-05-31,0.04278165354745688,0.03673812795906385,0.03212434777443569
2024-06-30,0.033738438657718535,0.026028761817968045,0.022944891082067848
2024-07-31,0.01165889563279794,0.009808822088215626,0.009042085599422918
2024-08-31,0.022419461548576845,0.017688462895442587,0.015796063434188885
2024-09-30,0.01982225060510709,0.016035673023770108,0.014379386401326761
2024-10-31,-0.0077096356956112165,-0.004963919864632147,-0.003644074169684697
2024-11-30,0.054608917836852934,0.04295085362124206,0.03739001738963605
2024-12-31,-0.02221434541413826,-0.01568207574112659,-0.012889398254298984
2025-01-31,0.025379626584991575,0.019919427323708206,0.01760712818222608
2025-02-28,-0.011879675754244487,-0.007803883889092429,-0.006173567143031607
2025-03-31,-0.0527527434667035,-0.037920881150904334,-0.03198813622458467
2025-04-30,-0.005663919722971069,-0.004986703181530668,-0.003758840822264383
2025-05-31,0.051432395531868375,0.045073990223888215,0.03915032495380895
2025-06-30,0.03132439081059247,0.03705281649956921,0.03227503319010694
2025-07-31,0.020025051190732994,0.01720458041035643,0.01526225939935313
2025-08-31,0.018791854678798195,0.015446176484794417,0.013755056034585692
2025-09-30,0.03203411004934496,0.0260167890560134,0.022815581095630536
2025-10-31,0.01922524979296564,0.017741189871699762,0.015709115128123605
2025-11-30,0.0024234246787690067,0.0023874606960365098,0.0025332996442217707
